#This file specifies detector relative efficiencies by giving the coefficients																								
# to the equation exp( c0 + c1*x^1 + c2*x^2 + ...)																								
#credit: <div style="max-width: 50vw;">These detector response functions have been taken from <code>SNL_GammaQuant_V006_GovUseOnly-ExpCntrl.xlsb</code> produced by Sandia National Laboratories, as well as SimpleMass 6.1 produced by Los Alamos National Laboratory.</div>
#credit: <br />
#credit: <div style="max-width: 50vw;"><code>SimpleMass</code> is a Microsoft Excel based tool that allows determining activity and shielding for peak-based analyses, and is produced by Los Alamos National Laboratory.</div>
#credit: <br />
#credit: <div style="max-width: 50vw;"><code>SNL_GammaQuant.xlsb</code> is an EXCEL spreadsheet application for High Purity Germanium (HPGe) gamma-radiation detector spectrum analysis of unshielded or shielded simple volumetric radioactive sources (right circular cylinders, rectangular volumes, and spheres) utilizing full-energy peak analysis and attenuation correction (shield, self, and volumetric radioactive source attenuation).</div>
#credit: <div style="max-width: 50vw;">Contact Michael Enghauser (<a href="mailto:mwengha@sandia.gov" target="_blank">mwengha@sandia.gov</a>) for additional information.</div>
#credit: <br />																								
#credit: <div style="max-width: 50vw;"><a href="mailto:wcjohns@sandia.gov" target="_blank">Will Johnson</a> converted the <code>GammaQuant</code> and <code>SimpleMass</code> DRFs to this format, and may have introduced errors - let him know if you have questions or concerns. <code>SAND2022-4320 O</code></div>
																								
#Menu Name	Relative Eff	eff.c name	c0	c1	c2	c3	c4	c5	c6	c7	p0	p1	p2	Calib Distance	Radius (cm)	G factor								
#Detector ID		Comments	Coefficient a	Coefficient b	Coefficient c	Coefficient d	Coefficient e	Coefficient f	Coefficient g	Coefficient h	p0	p1	p2	Source to Detector Face - d (cm)	Detector Radius - a (cm)	G = Steradians/4Pi				Source to Detector Face - d (cm)	Detector Setback (cm)	Source to Crystal Face - d (cm)	Lower Energy Cutoff (keV)	Upper Energy Cutoff (keV)
FLAT	1	FLAT	0	0	0	0	0	0	0	0	0	0	0	25	1	0.000399521	FLAT							
ORTEC Detective_LANL_025cm	9%	"50 x 33-mm, SimpleMass"	-8.845529008	-0.838347796	0.053686832	-0.340544038	-0.159816913	0	0	0	0	0	0	25	2.5	0.002481405				25	0	25	59.5	3000
ORTEC Detective-DX_LANL_025cm	11%	"50 x 33-mm, SimpleMass"	-8.628	-0.995	-0.0433	-0.1023	-0.0092	0.0187	0	0	0	0	0	25	2.5	0.002385737				25	0.5	25.5	59.5	3000
ORTEC Detective-EX100_LANL_025cm	40%	"65 x 50-mm, SimpleMass"	-7.391255547	-0.818816786	-0.097710848	0.027354483	0.076154528	0.030856173	0	0	0	0	0	25	3.25	0.004012125				25	0.5	25.5	59.5	3000
ORTEC Detective EX-100	50%	"65 x 50-mm, SimpleMass"	-8.6144	-0.7049	0.0776	-0.0207	-0.0493	-0.0028	0	0	0	0	0	50	3.25	0.001052915	ORTEC							
ORTEC Detective-EX200_LANL_050cm	55%	"85 x 30-mm, SimpleMass"	-8.472927294	-0.868574114	0.064207065	-0.059839441	-0.055538598	-0.003594569	0	0	0	0	0	50	4.25	0.001761309				50	0.5	50.5	59.5	3000
ORTEC Detective-X_LANL_100cm	59%	"65 x 50-mm, SimpleMass"	-9.822993131	-0.739438046	0.037792188	-0.045997801	-0.04183326	0	0	0	0	0	0	100	3.25	0.000261237				100	0.5	100.5	59.5	3000
ORTEC MicroDetective_LANL_025cm	7%	"50 x 33-mm, SimpleMass"	-9.110035599	-1.052201279	0.047129477	-0.098534806	-0.020852223	0.015648614	0	0	0	0	0	25	2.5	0.002385737				25	0.5	25.5	59.5	3000
ORTEC Micro Detective	9%	"65 x 50-mm, SimpleMass"	-10.2037	-1.0156	0.029	-0.0462	0.0436	0.0359	0	0	0	0	0	50	2.5	0.000623831	ORTEC							
